Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)

    escritura2                     shift and go to state 265
    exp                            shift and go to state 235
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 249

    (90) escritura2 -> COMILLA CTESTRING . COMILLA

    COMILLA         shift and go to state 266


state 250

    (91) escritura2 -> CTEI guardaCTE . cuadruploPrint
    (136) pexp -> CTEI guardaCTE .
    (95) cuadruploPrint -> .

  ! reduce/reduce conflict for COMMA resolved using rule 95 (cuadruploPrint -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 95 (cuadruploPrint -> .)
    MUL             reduce using rule 136 (pexp -> CTEI guardaCTE .)
    DIV             reduce using rule 136 (pexp -> CTEI guardaCTE .)
    PLUS            reduce using rule 136 (pexp -> CTEI guardaCTE .)
    MINUS           reduce using rule 136 (pexp -> CTEI guardaCTE .)
    GT              reduce using rule 136 (pexp -> CTEI guardaCTE .)
    LT              reduce using rule 136 (pexp -> CTEI guardaCTE .)
    GTE             reduce using rule 136 (pexp -> CTEI guardaCTE .)
    LTE             reduce using rule 136 (pexp -> CTEI guardaCTE .)
    NE              reduce using rule 136 (pexp -> CTEI guardaCTE .)
    COMPARE         reduce using rule 136 (pexp -> CTEI guardaCTE .)
    AND             reduce using rule 136 (pexp -> CTEI guardaCTE .)
    OR              reduce using rule 136 (pexp -> CTEI guardaCTE .)
    COMMA           reduce using rule 95 (cuadruploPrint -> .)
    RPAREN          reduce using rule 95 (cuadruploPrint -> .)

  ! COMMA           [ reduce using rule 136 (pexp -> CTEI guardaCTE .) ]
  ! RPAREN          [ reduce using rule 136 (pexp -> CTEI guardaCTE .) ]

    cuadruploPrint                 shift and go to state 267

state 251

    (92) escritura2 -> CTEF guardaCTE . cuadruploPrint
    (137) pexp -> CTEF guardaCTE .
    (95) cuadruploPrint -> .

  ! reduce/reduce conflict for COMMA resolved using rule 95 (cuadruploPrint -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 95 (cuadruploPrint -> .)
    MUL             reduce using rule 137 (pexp -> CTEF guardaCTE .)
    DIV             reduce using rule 137 (pexp -> CTEF guardaCTE .)
    PLUS            reduce using rule 137 (pexp -> CTEF guardaCTE .)
    MINUS           reduce using rule 137 (pexp -> CTEF guardaCTE .)
    GT              reduce using rule 137 (pexp -> CTEF guardaCTE .)
    LT              reduce using rule 137 (pexp -> CTEF guardaCTE .)
    GTE             reduce using rule 137 (pexp -> CTEF guardaCTE .)
    LTE             reduce using rule 137 (pexp -> CTEF guardaCTE .)
    NE              reduce using rule 137 (pexp -> CTEF guardaCTE .)
    COMPARE         reduce using rule 137 (pexp -> CTEF guardaCTE .)
    AND             reduce using rule 137 (pexp -> CTEF guardaCTE .)
    OR              reduce using rule 137 (pexp -> CTEF guardaCTE .)
    COMMA           reduce using rule 95 (cuadruploPrint -> .)
    RPAREN          reduce using rule 95 (cuadruploPrint -> .)

  ! COMMA           [ reduce using rule 137 (pexp -> CTEF guardaCTE .) ]
  ! RPAREN          [ reduce using rule 137 (pexp -> CTEF guardaCTE .) ]

    cuadruploPrint                 shift and go to state 268

state 252

    (97) for -> FOR operadorFor LPAREN for1 RPAREN . cuadruploFor LCURLY estatutos RCURLY endFor
    (100) cuadruploFor -> .

    LCURLY          reduce using rule 100 (cuadruploFor -> .)

    cuadruploFor                   shift and go to state 269

state 253

    (98) for1 -> FROM asignacion . TO exp

    TO              shift and go to state 270


state 254

    (59) asignacion -> ID . guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (60) asignacion -> ID . guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> ID . guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (62) guardaVariable_2 -> .

    EQUALS          reduce using rule 62 (guardaVariable_2 -> .)
    LBRACKET        reduce using rule 62 (guardaVariable_2 -> .)

    guardaVariable_2               shift and go to state 184

state 255

    (102) if -> IF LPAREN exp RPAREN cuadruploIf . LCURLY estatutos RCURLY else endIf

    LCURLY          shift and go to state 271


state 256

    (108) while -> WHILE operadorWhile LPAREN exp RPAREN . cuadruploWhile LCURLY estatutos RCURLY endWhile
    (110) cuadruploWhile -> .

    LCURLY          reduce using rule 110 (cuadruploWhile -> .)

    cuadruploWhile                 shift and go to state 272

state 257

    (43) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO . estatutos RCURLY endFuncion
    (50) estatutos -> . estatutos_2 estatutos
    (51) estatutos -> . empty
    (52) estatutos_2 -> . asignacion SEMICOLON
    (53) estatutos_2 -> . llamada SEMICOLON
    (54) estatutos_2 -> . lectura SEMICOLON
    (55) estatutos_2 -> . escritura SEMICOLON
    (56) estatutos_2 -> . for
    (57) estatutos_2 -> . if
    (58) estatutos_2 -> . while
    (143) empty -> .
    (59) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (60) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (84) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (87) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (97) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (102) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (108) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RCURLY          reduce using rule 143 (empty -> .)
    ID              shift and go to state 147
    READ            shift and go to state 148
    PRINT           shift and go to state 149
    FOR             shift and go to state 150
    IF              shift and go to state 151
    WHILE           shift and go to state 152

    estatutos                      shift and go to state 273
    estatutos_2                    shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 140
    llamada                        shift and go to state 141
    lectura                        shift and go to state 142
    escritura                      shift and go to state 143
    for                            shift and go to state 144
    if                             shift and go to state 145
    while                          shift and go to state 146

state 258

    (44) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO . estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (50) estatutos -> . estatutos_2 estatutos
    (51) estatutos -> . empty
    (52) estatutos_2 -> . asignacion SEMICOLON
    (53) estatutos_2 -> . llamada SEMICOLON
    (54) estatutos_2 -> . lectura SEMICOLON
    (55) estatutos_2 -> . escritura SEMICOLON
    (56) estatutos_2 -> . for
    (57) estatutos_2 -> . if
    (58) estatutos_2 -> . while
    (143) empty -> .
    (59) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (60) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (84) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (87) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (97) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (102) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (108) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 147
    READ            shift and go to state 148
    PRINT           shift and go to state 149
    FOR             shift and go to state 150
    IF              shift and go to state 151
    WHILE           shift and go to state 152

    estatutos                      shift and go to state 274
    estatutos_2                    shift and go to state 138
    empty                          shift and go to state 139
    asignacion                     shift and go to state 140
    llamada                        shift and go to state 141
    lectura                        shift and go to state 142
    escritura                      shift and go to state 143
    for                            shift and go to state 144
    if                             shift and go to state 145
    while                          shift and go to state 146

state 259

    (76) llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .

    MUL             reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    DIV             reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    PLUS            reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    MINUS           reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    GT              reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    LT              reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    GTE             reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    LTE             reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    NE              reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    COMPARE         reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    AND             reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    OR              reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    RBRACKET        reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    RPAREN          reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    COMMA           reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    SEMICOLON       reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    TO              reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    CTEI            reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    CTEF            reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    CTEC            reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    CTESTRING       reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    LPAREN          reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)
    ID              reduce using rule 76 (llamada -> ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena .)


state 260

    (59) asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .

    SEMICOLON       reduce using rule 59 (asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .)
    TO              reduce using rule 59 (asignacion -> ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion .)
